a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:15:"5.6.14-0+deb8u1";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:15:"5.6.14-0+deb8u1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"/var/www/html/GestionCECV/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:57:"/var/www/html/GestionCECV/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"/var/www/html/GestionCECV/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"/var/www/html/GestionCECV/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"/var/www/html/GestionCECV/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"/var/www/html/GestionCECV/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:83:"Mozilla/5.0 (X11; Linux i686; rv:38.0) Gecko/20100101 Firefox/38.0 Iceweasel/38.4.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"es-AR,es;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:418:"PHPSESSID=s8d1fgr0o58kkroi1pqm3bufk7; _csrf=33f567ff4767168416c8ddc30ce42cd2321679ed384e7481d294c75d28d33b56a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ww6zSnDywxoaX7IndXXMr1LnOe2ylK76%22%3B%7D; _identity=e483d6390844da2e3488a13ab707320ea698ba479ae0d4f3ba87ff0244891442a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22o7m2YowYjj-1MYv_Kl0YdNE5J_UsGu0p%22%2C2592000%5D%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:25:"gestionstock/stock/elilib";s:6:"action";s:68:"app\modules\gestionstock\controllers\StockController::actionElilib()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:83:"Mozilla/5.0 (X11; Linux i686; rv:38.0) Gecko/20100101 Firefox/38.0 Iceweasel/38.4.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"es-AR,es;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:418:"PHPSESSID=s8d1fgr0o58kkroi1pqm3bufk7; _csrf=33f567ff4767168416c8ddc30ce42cd2321679ed384e7481d294c75d28d33b56a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ww6zSnDywxoaX7IndXXMr1LnOe2ylK76%22%3B%7D; _identity=e483d6390844da2e3488a13ab707320ea698ba479ae0d4f3ba87ff0244891442a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22o7m2YowYjj-1MYv_Kl0YdNE5J_UsGu0p%22%2C2592000%5D%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.10 (Debian) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Debian)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:47:"/var/www/html/GestionCECV/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"60973";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:4:"id=1";s:11:"REQUEST_URI";s:46:"/GestionCECV/backend/web/index.php/elilib?id=1";s:11:"SCRIPT_NAME";s:34:"/GestionCECV/backend/web/index.php";s:9:"PATH_INFO";s:7:"/elilib";s:15:"PATH_TRANSLATED";s:20:"/var/www/html/elilib";s:8:"PHP_SELF";s:41:"/GestionCECV/backend/web/index.php/elilib";s:18:"REQUEST_TIME_FLOAT";d:1448476171.8859999;s:12:"REQUEST_TIME";i:1448476171;}s:3:"GET";a:1:{s:2:"id";s:1:"1";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"s8d1fgr0o58kkroi1pqm3bufk7";s:5:"_csrf";s:130:"33f567ff4767168416c8ddc30ce42cd2321679ed384e7481d294c75d28d33b56a:2:{i:0;s:5:"_csrf";i:1;s:32:"ww6zSnDywxoaX7IndXXMr1LnOe2ylK76";}";s:9:"_identity";s:148:"e483d6390844da2e3488a13ab707320ea698ba479ae0d4f3ba87ff0244891442a:2:{i:0;s:9:"_identity";i:1;s:46:"[2,"o7m2YowYjj-1MYv_Kl0YdNE5J_UsGu0p",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:31:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1448476171.8984909;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1448476171.8987441;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1448476171.9054;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1448476171.9108629;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1448476171.9124169;i:4;a:0:{}}i:5;a:5:{i:0;s:36:"Request parsed with URL rule: elilib";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1448476171.9157641;i:4;a:0:{}}i:6;a:5:{i:0;s:44:"Route requested: 'gestionstock/stock/elilib'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1448476171.916003;i:4;a:0:{}}i:7;a:5:{i:0;s:28:"Loading module: gestionstock";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1448476171.916163;i:4;a:0:{}}i:8;a:5:{i:0;s:39:"Route to run: gestionstock/stock/elilib";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1448476171.918797;i:4;a:0:{}}i:9;a:5:{i:0;s:84:"Running action: app\modules\gestionstock\controllers\StockController::actionElilib()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1448476171.920254;i:4;a:0:{}}i:10;a:5:{i:0;s:30:"SHOW FULL COLUMNS FROM `Stock`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1448476171.9269481;i:4;a:1:{i:0;a:5:{s:4:"file";s:86:"/var/www/html/GestionCECV/backend/modules/gestionstock/controllers/StockController.php";s:4:"line";i:63;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:11;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=yii-cecv";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1448476171.9274471;i:4;a:1:{i:0;a:5:{s:4:"file";s:86:"/var/www/html/GestionCECV/backend/modules/gestionstock/controllers/StockController.php";s:4:"line";i:63;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:16;a:5:{i:0;s:25:"SHOW CREATE TABLE `Stock`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1448476171.935122;i:4;a:1:{i:0;a:5:{s:4:"file";s:86:"/var/www/html/GestionCECV/backend/modules/gestionstock/controllers/StockController.php";s:4:"line";i:63;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:19;a:5:{i:0;s:41:"SELECT * FROM `Stock` WHERE `idStock`='1'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1448476171.9392991;i:4;a:1:{i:0;a:5:{s:4:"file";s:86:"/var/www/html/GestionCECV/backend/modules/gestionstock/controllers/StockController.php";s:4:"line";i:63;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:22;a:5:{i:0;s:37:"DELETE FROM `Stock` WHERE `idStock`=1";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1448476171.9425581;i:4;a:1:{i:0;a:5:{s:4:"file";s:86:"/var/www/html/GestionCECV/backend/modules/gestionstock/controllers/StockController.php";s:4:"line";i:64;s:8:"function";s:6:"delete";s:5:"class";s:19:"yii\db\ActiveRecord";s:4:"type";s:2:"->";}}}i:25;a:5:{i:0;O:25:"yii\db\IntegrityException":8:{s:9:"errorInfo";a:3:{i:0;s:5:"23000";i:1;i:1451;i:2;s:179:"Cannot delete or update a parent row: a foreign key constraint fails (`yii-cecv`.`Prestamos`, CONSTRAINT `Prestamos_ibfk_2` FOREIGN KEY (`IdStock`) REFERENCES `Stock` (`idStock`))";}s:10:" * message";s:299:"SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`yii-cecv`.`Prestamos`, CONSTRAINT `Prestamos_ibfk_2` FOREIGN KEY (`IdStock`) REFERENCES `Stock` (`idStock`))
The SQL being executed was: DELETE FROM `Stock` WHERE `idStock`=1";s:17:" Exception string";s:3719:"exception 'PDOException' with message 'SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`yii-cecv`.`Prestamos`, CONSTRAINT `Prestamos_ibfk_2` FOREIGN KEY (`IdStock`) REFERENCES `Stock` (`idStock`))' in /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/Command.php:781
Stack trace:
#0 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/Command.php(781): PDOStatement->execute()
#1 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/ActiveRecord.php(262): yii\db\Command->execute()
#2 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/ActiveRecord.php(607): yii\db\ActiveRecord::deleteAll('[<span class="s...')
#3 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/ActiveRecord.php(570): yii\db\ActiveRecord->deleteInternal()
#4 /var/www/html/GestionCECV/backend/modules/gestionstock/controllers/StockController.php(64): yii\db\ActiveRecord->delete()
#5 [internal function]: app\modules\gestionstock\controllers\StockController->actionElilib()
#6 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#7 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#8 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#9 /var/www/html/GestionCECV/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#10 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#11 /var/www/html/GestionCECV/backend/web/index.php(18): yii\base\Application->run()
#12 {main}

Next exception 'yii\db\IntegrityException' with message 'SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`yii-cecv`.`Prestamos`, CONSTRAINT `Prestamos_ibfk_2` FOREIGN KEY (`IdStock`) REFERENCES `Stock` (`idStock`))
The SQL being executed was: DELETE FROM `Stock` WHERE `idStock`=1' in /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/Schema.php:628
Stack trace:
#0 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/Command.php(791): yii\db\Schema->convertException(Object(PDOException), 'DELETE FROM `St...')
#1 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/ActiveRecord.php(262): yii\db\Command->execute()
#2 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/ActiveRecord.php(607): yii\db\ActiveRecord::deleteAll('[<span class="s...')
#3 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/ActiveRecord.php(570): yii\db\ActiveRecord->deleteInternal()
#4 /var/www/html/GestionCECV/backend/modules/gestionstock/controllers/StockController.php(64): yii\db\ActiveRecord->delete()
#5 [internal function]: app\modules\gestionstock\controllers\StockController->actionElilib()
#6 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#7 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#8 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#9 /var/www/html/GestionCECV/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#10 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#11 /var/www/html/GestionCECV/backend/web/index.php(18): yii\base\Application->run()
