a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:7:"5.6.7-1";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:7:"5.6.7-1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"/var/www/html/GestionCECV/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:57:"/var/www/html/GestionCECV/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"/var/www/html/GestionCECV/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"/var/www/html/GestionCECV/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"/var/www/html/GestionCECV/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"/var/www/html/GestionCECV/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:83:"Mozilla/5.0 (X11; Linux i686; rv:31.0) Gecko/20100101 Firefox/31.0 Iceweasel/31.6.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:418:"_identity=e483d6390844da2e3488a13ab707320ea698ba479ae0d4f3ba87ff0244891442a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22o7m2YowYjj-1MYv_Kl0YdNE5J_UsGu0p%22%2C2592000%5D%22%3B%7D; PHPSESSID=frpfbm6tmvkm6e45gg4i1nfu11; _csrf=ce2659e1f7e8a125037e709419464bc158666440616941efda7f80457d234501a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22lUFo8sptTDqxyvGEe-z_-ak38Y3PTvqh%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:11:"PHP/5.6.7-1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:27:"gestionstock/stock/nuevolib";s:6:"action";s:70:"app\modules\gestionstock\controllers\StockController::actionNuevolib()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:83:"Mozilla/5.0 (X11; Linux i686; rv:31.0) Gecko/20100101 Firefox/31.0 Iceweasel/31.6.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:418:"_identity=e483d6390844da2e3488a13ab707320ea698ba479ae0d4f3ba87ff0244891442a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22o7m2YowYjj-1MYv_Kl0YdNE5J_UsGu0p%22%2C2592000%5D%22%3B%7D; PHPSESSID=frpfbm6tmvkm6e45gg4i1nfu11; _csrf=ce2659e1f7e8a125037e709419464bc158666440616941efda7f80457d234501a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22lUFo8sptTDqxyvGEe-z_-ak38Y3PTvqh%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.10 (Debian) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Debian)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:47:"/var/www/html/GestionCECV/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"42015";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:49:"Nombre=wew&Descripcion=rer&Autor=rer&Cantidad=234";s:11:"REQUEST_URI";s:93:"/GestionCECV/backend/web/index.php/nuevolib?Nombre=wew&Descripcion=rer&Autor=rer&Cantidad=234";s:11:"SCRIPT_NAME";s:34:"/GestionCECV/backend/web/index.php";s:9:"PATH_INFO";s:9:"/nuevolib";s:15:"PATH_TRANSLATED";s:22:"/var/www/html/nuevolib";s:8:"PHP_SELF";s:43:"/GestionCECV/backend/web/index.php/nuevolib";s:18:"REQUEST_TIME_FLOAT";d:1447894770.9949999;s:12:"REQUEST_TIME";i:1447894770;}s:3:"GET";a:4:{s:6:"Nombre";s:3:"wew";s:11:"Descripcion";s:3:"rer";s:5:"Autor";s:3:"rer";s:8:"Cantidad";s:3:"234";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"_identity";s:148:"e483d6390844da2e3488a13ab707320ea698ba479ae0d4f3ba87ff0244891442a:2:{i:0;s:9:"_identity";i:1;s:46:"[2,"o7m2YowYjj-1MYv_Kl0YdNE5J_UsGu0p",2592000]";}";s:9:"PHPSESSID";s:26:"frpfbm6tmvkm6e45gg4i1nfu11";s:5:"_csrf";s:130:"ce2659e1f7e8a125037e709419464bc158666440616941efda7f80457d234501a:2:{i:0;s:5:"_csrf";i:1;s:32:"lUFo8sptTDqxyvGEe-z_-ak38Y3PTvqh";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:31:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447894771.0096409;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447894771.0098131;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447894771.02075;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447894771.0293069;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447894771.029954;i:4;a:0:{}}i:5;a:5:{i:0;s:38:"Request parsed with URL rule: nuevolib";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1447894771.0324659;i:4;a:0:{}}i:6;a:5:{i:0;s:46:"Route requested: 'gestionstock/stock/nuevolib'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1447894771.03263;i:4;a:0:{}}i:7;a:5:{i:0;s:28:"Loading module: gestionstock";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447894771.0327449;i:4;a:0:{}}i:8;a:5:{i:0;s:41:"Route to run: gestionstock/stock/nuevolib";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1447894771.034811;i:4;a:0:{}}i:9;a:5:{i:0;s:86:"Running action: app\modules\gestionstock\controllers\StockController::actionNuevolib()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1447894771.0375991;i:4;a:0:{}}i:10;a:5:{i:0;s:30:"SHOW FULL COLUMNS FROM `Stock`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1447894771.043901;i:4;a:1:{i:0;a:5:{s:4:"file";s:86:"/var/www/html/GestionCECV/backend/modules/gestionstock/controllers/StockController.php";s:4:"line";i:52;s:8:"function";s:5:"__set";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=yii-cecv";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1447894771.0444019;i:4;a:1:{i:0;a:5:{s:4:"file";s:86:"/var/www/html/GestionCECV/backend/modules/gestionstock/controllers/StockController.php";s:4:"line";i:52;s:8:"function";s:5:"__set";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:25:"SHOW CREATE TABLE `Stock`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1447894771.0530541;i:4;a:1:{i:0;a:5:{s:4:"file";s:86:"/var/www/html/GestionCECV/backend/modules/gestionstock/controllers/StockController.php";s:4:"line";i:52;s:8:"function";s:5:"__set";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:101:"INSERT INTO `Stock` (`Nombre`, `Descripcion`, `Autor`, `Cantidad`) VALUES ('wew', 'rer', 'rer', NULL)";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1447894771.0638101;i:4;a:1:{i:0;a:5:{s:4:"file";s:86:"/var/www/html/GestionCECV/backend/modules/gestionstock/controllers/StockController.php";s:4:"line";i:57;s:8:"function";s:4:"save";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}}i:22;a:5:{i:0;O:25:"yii\db\IntegrityException":8:{s:9:"errorInfo";a:3:{i:0;s:5:"23000";i:1;i:1048;i:2;s:32:"Column 'Cantidad' cannot be null";}s:10:" * message";s:216:"SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'Cantidad' cannot be null
The SQL being executed was: INSERT INTO `Stock` (`Nombre`, `Descripcion`, `Autor`, `Cantidad`) VALUES ('wew', 'rer', 'rer', NULL)";s:17:" Exception string";s:3855:"exception 'PDOException' with message 'SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'Cantidad' cannot be null' in /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/Command.php:781
Stack trace:
#0 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/Command.php(781): PDOStatement->execute()
#1 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/Schema.php(448): yii\db\Command->execute()
#2 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/ActiveRecord.php(454): yii\db\Schema->insert('<span class="st...', '[<span class="s...')
#3 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/ActiveRecord.php(424): yii\db\ActiveRecord->insertInternal('<span class="ke...')
#4 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/BaseActiveRecord.php(593): yii\db\ActiveRecord->insert('<span class="ke...', '<span class="ke...')
#5 /var/www/html/GestionCECV/backend/modules/gestionstock/controllers/StockController.php(57): yii\db\BaseActiveRecord->save()
#6 [internal function]: app\modules\gestionstock\controllers\StockController->actionNuevolib()
#7 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#9 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#10 /var/www/html/GestionCECV/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#11 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 /var/www/html/GestionCECV/backend/web/index.php(18): yii\base\Application->run()
#13 {main}

Next exception 'yii\db\IntegrityException' with message 'SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'Cantidad' cannot be null
The SQL being executed was: INSERT INTO `Stock` (`Nombre`, `Descripcion`, `Autor`, `Cantidad`) VALUES ('wew', 'rer', 'rer', NULL)' in /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/Schema.php:628
Stack trace:
#0 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/Command.php(791): yii\db\Schema->convertException(Object(PDOException), 'INSERT INTO `St...')
#1 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/Schema.php(448): yii\db\Command->execute()
#2 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/ActiveRecord.php(454): yii\db\Schema->insert('<span class="st...', '[<span class="s...')
#3 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/ActiveRecord.php(424): yii\db\ActiveRecord->insertInternal('<span class="ke...')
#4 /var/www/html/GestionCECV/vendor/yiisoft/yii2/db/BaseActiveRecord.php(593): yii\db\ActiveRecord->insert('<span class="ke...', '<span class="ke...')
#5 /var/www/html/GestionCECV/backend/modules/gestionstock/controllers/StockController.php(57): yii\db\BaseActiveRecord->save()
#6 [internal function]: app\modules\gestionstock\controllers\StockController->actionNuevolib()
#7 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#9 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#10 /var/www/html/GestionCECV/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#11 /var/www/html/GestionCECV/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 /var/www/html/GestionCECV/backend/web/index.php(18): yii\base\Application->run()
