a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:7:"5.6.7-1";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:7:"5.6.7-1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"/var/www/html/cecv/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:50:"/var/www/html/cecv/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"/var/www/html/cecv/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"/var/www/html/cecv/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"/var/www/html/cecv/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"/var/www/html/cecv/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:83:"Mozilla/5.0 (X11; Linux i686; rv:31.0) Gecko/20100101 Firefox/31.0 Iceweasel/31.6.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:418:"_identity=e483d6390844da2e3488a13ab707320ea698ba479ae0d4f3ba87ff0244891442a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22o7m2YowYjj-1MYv_Kl0YdNE5J_UsGu0p%22%2C2592000%5D%22%3B%7D; PHPSESSID=lfv17ib68eaa0ib6nrl0r7v2u6; _csrf=e1072e6ba390b55c8ddc35f6ae34b6bfcfd9f7bfca18d68082d9ff661a88c847a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22c95NM2Zl7qerZ38vbZzSSq7eTEauyQ4I%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:11:"PHP/5.6.7-1";s:29:"Access-Control-Expose-Headers";s:0:"";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:25:"buscador/buscador/resultb";s:6:"action";s:68:"app\modules\buscador\controllers\BuscadorController::actionResultb()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:83:"Mozilla/5.0 (X11; Linux i686; rv:31.0) Gecko/20100101 Firefox/31.0 Iceweasel/31.6.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:418:"_identity=e483d6390844da2e3488a13ab707320ea698ba479ae0d4f3ba87ff0244891442a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22o7m2YowYjj-1MYv_Kl0YdNE5J_UsGu0p%22%2C2592000%5D%22%3B%7D; PHPSESSID=lfv17ib68eaa0ib6nrl0r7v2u6; _csrf=e1072e6ba390b55c8ddc35f6ae34b6bfcfd9f7bfca18d68082d9ff661a88c847a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22c95NM2Zl7qerZ38vbZzSSq7eTEauyQ4I%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.10 (Debian) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Debian)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:41:"/var/www/html/cecv/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"39749";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:46:"TB=&O=n&D=0&C=5&T=DatosUser&CB=NombreyApellido";s:11:"REQUEST_URI";s:82:"/cecv/frontend/web/index.php/rbusca?TB=&O=n&D=0&C=5&T=DatosUser&CB=NombreyApellido";s:11:"SCRIPT_NAME";s:28:"/cecv/frontend/web/index.php";s:9:"PATH_INFO";s:7:"/rbusca";s:15:"PATH_TRANSLATED";s:20:"/var/www/html/rbusca";s:8:"PHP_SELF";s:35:"/cecv/frontend/web/index.php/rbusca";s:18:"REQUEST_TIME_FLOAT";d:1445531611.4530001;s:12:"REQUEST_TIME";i:1445531611;}s:3:"GET";a:6:{s:2:"TB";s:0:"";s:1:"O";s:1:"n";s:1:"D";s:1:"0";s:1:"C";s:1:"5";s:1:"T";s:9:"DatosUser";s:2:"CB";s:15:"NombreyApellido";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"_identity";s:148:"e483d6390844da2e3488a13ab707320ea698ba479ae0d4f3ba87ff0244891442a:2:{i:0;s:9:"_identity";i:1;s:46:"[2,"o7m2YowYjj-1MYv_Kl0YdNE5J_UsGu0p",2592000]";}";s:9:"PHPSESSID";s:26:"lfv17ib68eaa0ib6nrl0r7v2u6";s:5:"_csrf";s:130:"e1072e6ba390b55c8ddc35f6ae34b6bfcfd9f7bfca18d68082d9ff661a88c847a:2:{i:0;s:5:"_csrf";i:1;s:32:"c95NM2Zl7qerZ38vbZzSSq7eTEauyQ4I";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445531611.465426;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1445531611.4657891;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445531611.4725189;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1445531611.47697;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445531611.477951;i:4;a:0:{}}i:5;a:5:{i:0;s:36:"Request parsed with URL rule: rbusca";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1445531611.4808331;i:4;a:0:{}}i:6;a:5:{i:0;s:44:"Route requested: 'buscador/buscador/resultb'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1445531611.48106;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Loading module: buscador";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1445531611.4812191;i:4;a:0:{}}i:8;a:5:{i:0;s:39:"Route to run: buscador/buscador/resultb";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1445531611.4839251;i:4;a:0:{}}i:9;a:5:{i:0;s:84:"Running action: app\modules\buscador\controllers\BuscadorController::actionResultb()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1445531611.4868841;i:4;a:0:{}}i:10;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=yii-cecv";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1445531611.4922481;i:4;a:2:{i:0;a:5:{s:4:"file";s:64:"/var/www/html/cecv/frontend/modules/buscador/models/Busqueda.php";s:4:"line";i:37;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"/var/www/html/cecv/frontend/modules/buscador/controllers/BuscadorController.php";s:4:"line";i:37;s:8:"function";s:10:"Resultados";s:5:"class";s:36:"app\modules\buscador\models\Busqueda";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:57:"SELECT COUNT(*) FROM `DatosUser` WHERE `Nombre` LIKE '%%'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1445531611.4946649;i:4;a:2:{i:0;a:5:{s:4:"file";s:64:"/var/www/html/cecv/frontend/modules/buscador/models/Busqueda.php";s:4:"line";i:37;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"/var/www/html/cecv/frontend/modules/buscador/controllers/BuscadorController.php";s:4:"line";i:37;s:8:"function";s:10:"Resultados";s:5:"class";s:36:"app\modules\buscador\models\Busqueda";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42S22";i:1;i:1054;i:2;s:41:"Unknown column 'Nombre' in 'where clause'";}s:10:" * message";s:167:"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'Nombre' in 'where clause'
The SQL being executed was: SELECT COUNT(*) FROM `DatosUser` WHERE `Nombre` LIKE '%%'";s:17:" Exception string";s:3570:"exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'Nombre' in 'where clause'' in /var/www/html/cecv/vendor/yiisoft/yii2/db/Command.php:837
Stack trace:
#0 /var/www/html/cecv/vendor/yiisoft/yii2/db/Command.php(837): PDOStatement->execute()
#1 /var/www/html/cecv/vendor/yiisoft/yii2/db/Command.php(385): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#2 /var/www/html/cecv/vendor/yiisoft/yii2/db/Query.php(389): yii\db\Command->queryScalar()
#3 /var/www/html/cecv/vendor/yiisoft/yii2/db/Query.php(296): yii\db\Query->queryScalar('<span class="st...', '<span class="ke...')
#4 /var/www/html/cecv/frontend/modules/buscador/models/Busqueda.php(37): yii\db\Query->count()
#5 /var/www/html/cecv/frontend/modules/buscador/controllers/BuscadorController.php(37): app\modules\buscador\models\Busqueda->Resultados()
#6 [internal function]: app\modules\buscador\controllers\BuscadorController->actionResultb()
#7 /var/www/html/cecv/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 /var/www/html/cecv/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#9 /var/www/html/cecv/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#10 /var/www/html/cecv/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#11 /var/www/html/cecv/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 /var/www/html/cecv/frontend/web/index.php(18): yii\base\Application->run()
#13 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column 'Nombre' in 'where clause'
The SQL being executed was: SELECT COUNT(*) FROM `DatosUser` WHERE `Nombre` LIKE '%%'' in /var/www/html/cecv/vendor/yiisoft/yii2/db/Schema.php:628
Stack trace:
#0 /var/www/html/cecv/vendor/yiisoft/yii2/db/Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'SELECT COUNT(*)...')
#1 /var/www/html/cecv/vendor/yiisoft/yii2/db/Command.php(385): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#2 /var/www/html/cecv/vendor/yiisoft/yii2/db/Query.php(389): yii\db\Command->queryScalar()
#3 /var/www/html/cecv/vendor/yiisoft/yii2/db/Query.php(296): yii\db\Query->queryScalar('<span class="st...', '<span class="ke...')
#4 /var/www/html/cecv/frontend/modules/buscador/models/Busqueda.php(37): yii\db\Query->count()
#5 /var/www/html/cecv/frontend/modules/buscador/controllers/BuscadorController.php(37): app\modules\buscador\models\Busqueda->Resultados()
#6 [internal function]: app\modules\buscador\controllers\BuscadorController->actionResultb()
#7 /var/www/html/cecv/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 /var/www/html/cecv/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#9 /var/www/html/cecv/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#10 /var/www/html/cecv/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#11 /var/www/html/cecv/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 /var/www/html/cecv/frontend/web/index.php(18): yii\base\Application->run()
